## 常见比赛事件
- 控球：一方在脚下控制球，可以描述为“在后场组织”“中场控球”“边路推进”“禁区前沿寻找机会”。
- 推进：从后场或中场向前带球、传递，可以描述动作链，例如“后场出球-中路推进-分到右路”。
- 反击：防守方断球后快速向前推进，通常空间较大、节奏突然加快，可描述为“抢断后立刻发动反击”。
- 传中：边路球员把球送向禁区，可以区分为“低平球传中”“高球传中”“倒三角回传”。
- 射门：球员面向球门完成打门，可描述为“禁区内抢射”“远射尝试”“小角度打门”。
- 进球：球整体越过球门线后可以描述为“破门得分”“完成进球”“把球送入网窝”。如果画面不确定是否进门，只说“制造威胁”或“门前险情”。
- 头球：球员用头部争顶、传球或攻门，可以描述为“头球摆渡”“头球攻门”“头球解围”。
- 抢点：进攻球员在禁区内争抢传中或反弹球，可以描述为“门前抢点”“后点包抄”“中路包抄”。
- 扑救：门将阻止射门或传中威胁，可描述为“门将倒地扑救”“出击将球没收”“单掌托出底线”。
- 解围：防守球员把危险球踢出禁区或边线，可描述为“第一时间解围”“头球顶出禁区”。
- 封堵：防守球员挡住射门或传中线路，可以描述为“伸脚封堵”“身体挡出”“封住传中路线”。
- 争顶：双方争抢高空球，可以描述为“中路争顶”“后点争顶”“防守球员抢先顶出”。
- 逼抢：防守方主动上前压迫持球人，可描述为“前场高压逼抢”“多人围抢造成出球困难”。
- 犯规：出现拉拽、绊倒、冲撞后比赛中断，可描述为“防守动作过大，裁判吹罚犯规”。
- 定位球：包括角球、任意球、点球、界外球。画面明显暂停并摆球时，优先说明是定位球准备阶段。

## 场地区域表达
- 后场：靠近本方球门的区域，常用于组织出球、防守倒脚、门将参与传递。
- 中场：双方争夺最密集的区域，常见动作包括拦截、转移、直塞、二点球争抢。
- 边路：靠近边线的区域，常见动作包括下底、套边、传中、边路突破。
- 禁区前沿：靠近大禁区弧顶的位置，常见动作包括远射、直塞、横传寻找射门角度。
- 禁区内：最危险的进攻区域，常见动作包括抢点、射门、门将扑救、防守解围。
